ID, Group Name, Indentation, Sites IN, Sites OUT, Hist IN, Hist OUT, Group code, Group content
"1","Leukemias, myeloproliferative diseases, and myelodysplastic diseases","0",,,,,,"001,002,003,004,005,006,007,008"
"2","Lymphoid leukemias","1",,,,,,"001,002,003,004"
"3","Precursor cell leukemias","2","C000-C809",,"9835,9836,9837",,"001",
"4","Mature B-cell leukemias","2","C000-C809",,"9823,9826,9832,9833,9940",,"002",
"5","Mature T-cell and NK cell leukemias","2","C000-C809",,"9827,9831,9834,9948",,"003",
"6","Lymphoid leukemia, NOS","2","C000-C809",,"9820",,"004",
"7","Acute myeloid leukemias","1","C000-C809",,"9840,9861,9866,9867,9870-9874,9891,9895-9897,9910,9920,9931",,"005",
"8","Chronic myeloproliferative diseases","1","C000-C809",,"9863,9875,9876,9950,9960-9964",,"006",
"9","Myelodysplastic syndrome and other myeloproliferative diseases","1","C000-C809",,"9945,9946,9975,9980,9982-9987,9989",,"007",
"10","Unspecified and other specified leukemias","1","C000-C809",,"9800,9801,9805,9860,9930",,"008",
"11","Lymphomas and reticuloendothelial neoplasms","0",,,,,,"009,010,011,012,013,014,015,016"
"12","Hodgkin lymphomas","1","C000-C809",,"9650-9655,9659,9661-9665,9667",,"009",
"13","Non-Hodgkin lymphomas (except Burkitt lymphoma)","1",,,,,,"010,011,012,013"
"14","Precursor cell lymphomas","2","C000-C809",,"9727-9729",,"010",
"15","Mature B-cell lymphomas (except Burkitt lymphoma)","2","C000-C809",,"9670,9671,9673,9675,9678-9680,9684,9689-9691,9695,9698,9699,9731-9734,9761,9762,9764-9766,9769,9970",,"011",
"16","Mature T-cell and NK-cell lymphomas","2","C000-C809",,"9700-9702,9705,9708,9709,9714,9716-9719,9767,9768",,"012",
"17","Non-Hodgkin lymphomas,NOS","2","C000-C809",,"9591,9760",,"013",
"18","Burkitt lymphoma","1","C000-C809",,"9687",,"014",
"19","Miscellaneous lymphoreticular neoplasms","1","C000-C809",,"9740-9742,9750,9754-9758",,"015",
"20","Unspecified lymphomas","1","C000-C809",,"9590,9596",,"016",
"21","CNS and miscellaneous intracranial and intraspinal neoplasms","0",,,,,,"017,018,019,020,021,022,023,024,025,026,027,028,029,030,031,032"
"22","Ependymomas and choroid plexus tumor","1",,,,,,"017,018"
"23","Ependymomas","2","C000-C809",,"9383,9391-9394",,"017",
"24","Choroid plexus tumor","2","C000-C809",,"9390",,"018",
"25","Astrocytomas","1","C723",,"9380",,"019",
"26","Astrocytomas","1","C000-C809",,"9384,9400-9411,9420,9421-9424,9440-9442",,"019",
"27","Intracranial and intraspinal embryonal tumors","1",,,,,,"020,021,022,023"
"28","Medulloblastomas","2","C000-C809",,"9470-9472,9474,9480",,"020",
"29","PNET","2","C000-C809",,"9473",,"021",
"30","Medulloepithelioma","2","C700-C729",,"9501-9504",,"022",
"31","Atypical teratoid/rhabdoid tumor","2","C000-C809",,"9508",,"023",
"32","Other gliomas","1",,,,,,"024,025,026"
"33","Oligodendrogliomas","2","C000-C809",,"9450,9451,9460",,"024",
"34","Mixed and unspecified gliomas","2","C700-C722,C724-C729,C751,C753",,"9380",,"025",
"35","Mixed and unspecified gliomas","2","C000-C809",,"9382",,"025",
"36","Neuroepithelial glial tumors of uncertain origin","2","C000-C809",,"9381,9430,9444",,"026",
"37","Other specified intracranial and intraspinal neoplasms","1",,,,,,"027,028,029,030,031"
"38","Pituitary adenomas and carcinomas","2","C000-C809",,"8270-8281,8300",,"027",
"39","Tumors of the sellar region (craniopharyngiomas)","2","C000-C809",,"9350-9352,9582",,"028",
"40","Pineal parenchymal tumors","2","C000-C809",,"9360-9362",,"029",
"41","Neuronal and mixed neuronal-glial tumors","2","C000-C809",,"9412,9413,9492,9493,9505-9507",,"030",
"42","Meningiomas","2","C000-C809",,"9530-9539",,"031",
"43","Unspecified intracranial and intraspinal neoplasms","1","C700-C729,C751-C753",,"8000-8005",,"032",
"44","Neuroblastoma and other peripheral nervous cell tumors","0",,,,,,"033,034"
"45","Neuroblastoma and ganglioneuroblastoma","1","C000-C809",,"9490,9500",,"033",
"46","Other peripheral nervous cell tumors","1","C000-C809",,"8680-8683,8690-8693,8700,9520-9523",,"034",
"47","Other peripheral nervous cell tumors","1","C000-C699,C739-C768,C809",,"9501-9504",,"034",
"48","Retinoblastoma","0","C000-C809",,"9510-9514",,"035",
"49","Renal tumors","0",,,,,,"036,037,038,039,040,041"
"50","Nephroblastoma and other nonepithelial renal tumors","1",,,,,,"036,037,038,039"
"51","Nephroblastoma","2","C000-C809",,"8959,8960",,"036",
"52","Rhabdoid renal tumor","2","C649",,"8963",,"037",
"53","Kidney sarcomas","2","C000-C809",,"8964-8967",,"038",
"54","pPNET of kidney","2","C649",,"9364",,"039",
"55","Renal carcinomas","1","C649",,"8010-8041,8050-8075,8082,8120-8122,8130-8141,8143,8155,8190-8201,8210,8211,8221-8231,8240,8241,8244-8246,8260-8263,8290,8310,8320,8323,8401,8430,8440,8480-8490,8504,8510,8550,8560-8576",,"040",
"56","Renal carcinomas","1","C000-C809",,"8311,8312,8316-8319,8361",,"040",
"57","Unspecified malignant renal tumors","1","C649",,"8000-8005",,"041",
"58","Hepatic tumors","0",,,,,,"042,043,044"
"59","Hepatoblastoma","1","C000-C809",,"8970",,"042",
"60","Hepatic carcinomas","1","C220,C221",,"8010-8041,8050-8075,8082,8120-8122,8140,8141,8143,8155,8190-8201,8210,8211,8230,8231,8240,8241,8244-8246,8260-8264,8310,8320,8323,8401,8430,8440,8480-8490,8504,8510,8550,8560-8576",,"043",
"61","Hepatic carcinomas","1","C000-C809",,"8160-8180",,"043",
"62","Unspecified malignant hepatic tumors","1","C220-C221",,"8000-8005",,"044",
"63","Malignant bone tumors","0",,,,,,"045,046,047,048,049,050,051,052,053"
"64","Osteosarcomas","1","C400-C419,C760-C768,C809",,"9180-9187,9191-9195,9200",,"045",
"65","Chondrosarcomas","1","C400-C419,C760-C768,C809",,"9210,9220,9240",,"046",
"66","Chondrosarcomas","1","C000-C809",,"9221,9230,9241-9243",,"046",
"67","Ewing tumor and related sarcomas of bone","1",,,,,,"047,048"
"68","Ewing tumor and Askin tumor of bone","2","C400-C419,C760-C768,C809",,"9260",,"047",
"69","Ewing tumor and Askin tumor of bone","2","C400-C419",,"9365",,"047",
"70","pPNET of bone","2","C400-C419",,"9363,9364",,"048",
"71","Other specified malignant bone tumors","1",,,,,,"049,050,051,052"
"72","Malignant fibrous neoplasms of bone","2","C400-C419",,"8810,8811,8823,8830",,"049",
"73","Malignant fibrous neoplasms of bone","2","C000-C809",,"8812,9262",,"049",
"74","Malignant chordomas","2","C000-C809",,"9370-9372",,"050",
"75","Odontogenic malignant tumors","2","C000-C809",,"9270-9275,9280-9282,9290,9300-9302,9310-9312,9320-9322,9330,9340-9342",,"051",
"76","Miscellaneous malignant bone tumors","2","C000-C809",,"9250,9261",,"052",
