"ID","Name","Indentation","Sites IN","Hist IN","Hist OUT","Beh IN","DX Year Min","DX Year Max","Recode"
"1","Head and Neck","0",,,,,,,
"2","Lip","1","C000-C006,C008-C009",,"9050-9055,9140,9590-9993","2,3",,,"001"
"3","Tongue Anterior","1","C020-C023,C028-C029",,"9050-9055,9140,9590-9993","2,3",,,"002"
"4","Gum","1","C030-C031,C039,C062",,"9050-9055,9140,9590-9993","2,3",,,"003"
"5","Floor of Mouth","1","C040-C041,C048-C049",,"9050-9055,9140,9590-9993","2,3",,,"004"
"6","Palate excluding Soft and Uvula","1","C050",,"9050-9055,9140,9590-9993","2,3",,,"005"
"7","Buccal Mucosa","1","C060,C061",,"9050-9055,9140,9590-9993","2,3",,,"006"
"8","Mouth Other","1","C058-C059,C068-C069",,"9050-9055,9140,9590-9993","2,3",,,"007"
"9","Major Salivary Glands","1","C079,C080-C081,C088-C089",,"9050-9055,9140,9590-9993","2,3",,,"008"
"10","Nasopharynx","1","C110-C113,C118-C119",,"9050-9055,9140,9590-9993","2,3",,,"009"
"11","Oropharynx","1","C019,C024,C051-C052,C090-C091,C098-C099,C100,C102-C104,C108-C109",,"9050-9055,9140,9590-9993","2,3",,,"010"
"12","Hypopharynx","1","C129,C130-C132,C138-C139",,"9050-9055,9140,9590-9993","2,3",,,"011"
"13","Pharynx and Oral Cavity Other","1","C140,C142,C148",,"9050-9055,9140,9590-9993","2,3",,,"012"
"14","Nasal Cavity and Paranasal Sinuses","1","C300,C310,C311",,"9050-9055,9140,9590-9993","2,3",,,"013"
"15","Sinus Other","1","C301,C312-C313,C318-C319",,"9050-9055,9140,9590-9993","2,3",,,"014"
"16","Larynx","1","C101,C320-C323,C328-C329",,"9050-9055,9140,9590-9993","2,3",,,"015"
"17","Digestive System","0",,,,,,,
"18","Esophagus","1","C150-C155,C158-C159",,"9050-9055,9140,9590-9993","2,3",,,"016"
"19","Stomach","1","C160-C166,C168-C169",,"9050-9055,9140,9590-9993","2,3",,,"017"
"20","Small Intestine","1","C170-C173,C178-C179",,"9050-9055,9140,9590-9993","2,3",,,"018"
"21","Appendix","1","C181",,"9050-9055,9140,9590-9993","2,3",,,"019"
"22","Colon and Rectum (excluding Appendix)","1","C180,C182-C189,C199,C209",,"9050-9055,9140,9590-9993","2,3",,,"020"
"23","Anus, Anal Canal and Anorectum","1","C210-C212,C218",,"9050-9055,9140,9590-9993","2,3",,,"021"
"24","Liver","1","C220",,"9050-9055,9140,9590-9993","2,3",,,"022"
"25","Intrahepatic Bile Duct","1","C221",,"9050-9055,9140,9590-9993","2,3",,,"023"
"26","Gallbladder","1","C239",,"9050-9055,9140,9590-9993","2,3",,,"024"
"27","Extrahepatic Bile Ducts","1","C240",,"9050-9055,9140,9590-9993","2,3",,,"025"
"28","Ampulla of Vater","1","C241",,"9050-9055,9140,9590-9993","2,3",,,"026"
"29","Biliary Other","1","C248-C249",,"9050-9055,9140,9590-9993","2,3",,,"027"
"30","Pancreas","1","C250-C254,C257-C259",,"9050-9055,9140,9590-9993","2,3",,,"028"
"31","Digestive Other","1","C260,C268-C269",,"9050-9055,9140,9590-9993","2,3",,,"029"
"32","Respiratory Tract and Thorax","0",,,,,,,
"33","Lung and Bronchus","1","C340-C343,C348-C349",,"9050-9055,9140,9590-9993","2,3",,,"030"
