"State","County"
RI,001
RI,003
RI,005
RI,007
RI,009
RI,999
SC,001
SC,003
SC,005
SC,007
SC,009
SC,011
SC,013
SC,015
SC,017
SC,019
SC,021
SC,023
SC,025
SC,027
SC,029
SC,031
SC,033
SC,035
SC,037
SC,039
SC,041
SC,043
SC,045
SC,047
SC,049
SC,051
SC,053
SC,055
SC,057
SC,059
SC,061
SC,063
SC,065
SC,067
SC,069
SC,071
SC,073
SC,075
SC,077
SC,079
SC,081
SC,083
SC,085
SC,087
SC,089
SC,091
SC,999
SD,003
SD,005
SD,007
SD,009
SD,011
SD,013
SD,015
SD,017
SD,019
SD,021
SD,023
SD,025
SD,027
SD,029
SD,031
SD,033
SD,035
SD,037
SD,039
SD,041
SD,043
SD,045
SD,047
SD,049
SD,051
SD,053
SD,055
SD,057
SD,059
SD,061
SD,063
SD,065
SD,067
SD,069
SD,071
SD,073
SD,075
SD,077
SD,079
SD,081
SD,083
SD,085
SD,087
SD,089
SD,091
SD,093
SD,095
SD,097
SD,099
SD,101
SD,103
SD,105
SD,107
SD,109
SD,111
SD,113
SD,115
SD,117
SD,119
SD,121
SD,123
SD,125
SD,127
SD,129
SD,135
SD,137
SD,999
TN,001
TN,003
TN,005
TN,007
TN,009
TN,011
TN,013
TN,015
TN,017
TN,019
TN,021
TN,023
TN,025
TN,027
TN,029
TN,031
TN,033
TN,035
TN,037
TN,039
TN,041
TN,043
TN,045
TN,047
TN,049
TN,051
TN,053
TN,055
TN,057
TN,059
TN,061
TN,063
TN,065
TN,067
TN,069
TN,071
TN,073
TN,075
TN,077
TN,079
TN,081
TN,083
TN,085
TN,087
TN,089
TN,091
TN,093
TN,095
TN,097
TN,099
TN,101
TN,103
TN,105
TN,107
TN,109
TN,111
TN,113
TN,115
TN,117
TN,119
TN,121
TN,123
TN,125
TN,127
TN,129
TN,131
TN,133
TN,135
TN,137
TN,139
TN,141
TN,143
TN,145
TN,147
TN,149
TN,151
TN,153
TN,155
TN,157
TN,159
TN,161
TN,163
TN,165
TN,167
TN,169
TN,171
TN,173
TN,175
TN,177
TN,179
TN,181
TN,183
TN,185
TN,187
TN,189
TN,999
TX,001
TX,003
TX,005
TX,007
TX,009
TX,011
TX,013
TX,015
TX,017
TX,019
TX,021
TX,023
TX,025
TX,027
TX,029
TX,031
TX,033
TX,035
TX,037
TX,039
TX,041
TX,043
TX,045
TX,047
TX,049
TX,051
TX,053
TX,055
TX,057
TX,059
TX,061
TX,063
TX,065
TX,067
TX,069
TX,071
TX,073
TX,075
TX,077
TX,079
TX,081
TX,083
TX,085
TX,087
TX,089
TX,091
TX,093
TX,095
TX,097
TX,099
TX,101
TX,103
TX,105
TX,107
TX,109
TX,111
TX,113
TX,115
TX,117
TX,119
TX,121
TX,123
TX,125
TX,127
TX,129
TX,131
TX,133
TX,135
TX,137
TX,139
TX,141
TX,143
TX,145
TX,147
TX,149
TX,151
TX,153
TX,155
TX,157
TX,159
TX,161
TX,163
TX,165
TX,167
TX,169
TX,171
TX,173
TX,175
TX,177
TX,179
TX,181
TX,183
TX,185
TX,187
TX,189
TX,191
TX,193
TX,195
TX,197
TX,199
TX,201
TX,203
TX,205
TX,207
TX,209
TX,211
TX,213
TX,215
TX,217
TX,219
TX,221
TX,223
TX,225
TX,227
TX,229
TX,231
TX,233
TX,235
TX,237
TX,239
TX,241
TX,243
TX,245
TX,247
TX,249
TX,251
TX,253
TX,255
TX,257
TX,259
TX,261
TX,263
TX,265
TX,267
TX,269
TX,271
TX,273
TX,275
TX,277
TX,279
TX,281
TX,283
TX,285
TX,287
TX,289
TX,291
TX,293
TX,295
TX,297
TX,299
TX,301
TX,303
TX,305
TX,307
TX,309
TX,311
TX,313
TX,315
TX,317
TX,319
TX,321
TX,323
TX,325
TX,327
TX,329
TX,331
TX,333
TX,335
TX,337
TX,339
TX,341
TX,343
TX,345
TX,347
TX,349
TX,351
TX,353
TX,355
TX,357
TX,359
TX,361
TX,363
TX,365
TX,367
TX,369
TX,371
TX,373
TX,375
TX,377
TX,379
TX,381
TX,383
TX,385
TX,387
TX,389
TX,391
TX,393
TX,395
TX,397
TX,399
TX,401
TX,403
TX,405
TX,407
TX,409
TX,411
TX,413
TX,415
TX,417
TX,419
TX,421
TX,423
TX,425
TX,427
TX,429
TX,431
TX,433
TX,435
TX,437
TX,439
TX,441
TX,443
TX,445
TX,447
TX,449
TX,451
TX,453
TX,455
TX,457
TX,459
TX,461
TX,463
TX,465
TX,467
TX,469
TX,471
TX,473
TX,475
TX,477
TX,479
TX,481
TX,483
TX,485
TX,487
TX,489
TX,491
TX,493
TX,495
TX,497
TX,499
TX,501
TX,503
TX,505
TX,507
TX,999
UT,001
UT,003
UT,005
UT,007
UT,009
UT,011
UT,013
UT,015
UT,017
UT,019
UT,021
UT,023
UT,025
UT,027
UT,029
UT,031
UT,033
UT,035
UT,037
UT,039
UT,041
UT,043
UT,045
UT,047
UT,049
UT,051
UT,053
UT,055
UT,057
UT,999
VT,001
VT,003
VT,005
VT,007
VT,009
VT,011
VT,013
VT,015
VT,017
VT,019
VT,021
VT,023
VT,025
VT,027
VT,999
VA,001
VA,003
VA,007
VA,009
VA,011
VA,015
VA,017
VA,021
VA,023
VA,025
VA,027
VA,029
VA,031
VA,033
VA,035
VA,036
VA,037
VA,041
VA,043
VA,045
VA,047
VA,049
VA,051
VA,053
VA,057
VA,061
VA,063
VA,065
VA,067
VA,069
VA,071
VA,073
VA,075
VA,077
VA,079
VA,081
VA,083
VA,085
VA,087
VA,091
VA,093
VA,097
VA,099
VA,101
VA,103
VA,105
VA,107
VA,109
VA,111
VA,113
VA,115
VA,117
VA,119
VA,121
VA,125
VA,127
VA,131
VA,133
VA,135
VA,137
VA,139
VA,141
VA,143
VA,145
VA,147
VA,149
VA,155
VA,157
VA,159
VA,161
VA,163
VA,167
VA,169
VA,171
VA,173
VA,175
VA,181
VA,183
VA,185
VA,187
VA,191
VA,193
VA,195
VA,197
VA,520
VA,530
VA,540
VA,550
VA,570
VA,590
VA,595
VA,620
VA,640
VA,650
VA,670
VA,678
VA,680
VA,700
VA,710
VA,720
VA,730
VA,740
VA,750
VA,760
VA,770
VA,775
VA,790
VA,800
VA,810
VA,820
VA,840
VA,005
VA,580
VA,916
VA,013
VA,059
VA,510
VA,600
VA,610
VA,918
VA,019
VA,515
VA,917
VA,089
VA,690
VA,913
VA,095
VA,199
VA,735
VA,830
VA,911
VA,153
VA,683
VA,685
VA,910
VA,165
VA,660
VA,914
VA,177
VA,179
VA,630
VA,915
VA,999
WA,001
SE,001
WA,003
SE,003
WA,005
SE,005
WA,007
SE,007
WA,009
SE,009
WA,011
SE,011
WA,013
SE,013
WA,015
SE,015
WA,017
SE,017
WA,019
SE,019
WA,021
SE,021
WA,023
SE,023
WA,025
SE,025
WA,027
SE,027
WA,029
SE,029
WA,031
SE,031
WA,033
SE,033
WA,035
SE,035
WA,037
SE,037
WA,039
SE,039
WA,041
SE,041
WA,043
SE,043
WA,045
SE,045
WA,047
SE,047
WA,049
SE,049
WA,051
SE,051
WA,053
SE,053
WA,055
SE,055
WA,057
SE,057
WA,059
SE,059
WA,061
SE,061
WA,063
SE,063
WA,065
SE,065
WA,067
SE,067
WA,069
SE,069
WA,071
SE,071
WA,073
SE,073
WA,075
SE,075
WA,077
SE,077
WA,999
SE,999
WV,001
WV,003
WV,005
WV,007
WV,009
WV,011
WV,013
WV,015
WV,017
WV,019
WV,021
WV,023
WV,025
WV,027
WV,029
WV,031
WV,033
WV,035
WV,037
WV,039
WV,041
WV,043
WV,045
WV,047
WV,049
WV,051
WV,053
WV,055
WV,057
WV,059
WV,061
WV,063
WV,065
WV,067
WV,069
WV,071
WV,073
WV,075
WV,077
WV,079
WV,081
WV,083
WV,085
WV,087
WV,089
WV,091
WV,093
WV,095
WV,097
WV,099
WV,101
WV,103
WV,105
WV,107
WV,109
WV,999
WI,001
WI,003
WI,005
WI,007
WI,009
WI,011
WI,013
WI,015
WI,017
WI,019
WI,021
WI,023
WI,025
WI,027
WI,029
WI,031
WI,033
WI,035
WI,037
WI,039
WI,041
WI,043
WI,045
WI,047
WI,049
WI,051
WI,053
WI,055
WI,057
WI,059
WI,061
WI,063
WI,065
WI,067
WI,069
WI,071
WI,073
WI,075
WI,077
WI,078
WI,079
WI,081
WI,083
WI,085
WI,087
WI,089
WI,091
WI,093
WI,095
WI,097
WI,099
WI,101
WI,103
WI,105
WI,107
WI,109
WI,111
WI,113
WI,115
WI,117
WI,119
WI,121
WI,123
WI,125
WI,127
WI,129
WI,131
WI,133
WI,135
WI,137
WI,139
WI,141
WI,999
WY,001
WY,003
WY,005
WY,007
WY,009
WY,011
WY,013
WY,015
WY,017
WY,019
WY,021
WY,023
WY,025
WY,027
WY,029
WY,031
WY,033
WY,035
WY,037
WY,039
WY,041
WY,043
WY,045
WY,999
PR,001
PR,003
PR,005
PR,007
PR,009
PR,011
PR,013
PR,015
PR,017
PR,019
PR,021
PR,023
PR,025
PR,027
PR,029
PR,031
PR,033
PR,035
PR,037
PR,039
PR,041
PR,043
PR,045
PR,047
PR,049
PR,051
PR,053
PR,054
PR,055
PR,057
PR,059
PR,061
PR,063
PR,065
PR,067
PR,069
PR,071
PR,073
PR,075
PR,077
PR,079
PR,081
PR,083
PR,085
PR,087
PR,089
PR,091
PR,093
PR,095
PR,097
PR,099
PR,101
PR,103
PR,105
PR,107
PR,109
PR,111
PR,113
PR,115
PR,117
PR,119
PR,121
PR,123
PR,125
PR,127
PR,129
PR,131
PR,133
PR,135
PR,137
PR,139
PR,141
PR,143
PR,145
PR,147
PR,149
PR,151
PR,153
